1	ты	ты	PRON	_	Case=Nom|Number=Sing|Person=2	4	nsubj	_	_
2	был	быть	VERB	_	Aspect=Imp|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	4	cop	_	_
3	на	на	ADP	_	_	4	case	_	_
4	интервью	интервью	NOUN	_	Animacy=Inan|Case=Loc|Gender=Neut|Number=Sing	0	root	_	_
5	ууу	у	ADP	_	_	4	iobj	_	_
6	мм	ммм	INTJ	_	_	5	nmod	_	_
7	/	/	PUNCT	_	_	8	punct	_	_
8	Романова	Романов	PROPN	_	Animacy=Anim|Case=Gen|Gender=Masc|Number=Sing	6	nmod	_	_
9	/	/	PUNCT	_	_	11	punct	_	_
10	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	11	nsubj	_	_
11	зашел	зайти	VERB	_	Aspect=Perf|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	4	parataxis	_	_
12	в	в	ADP	_	_	13	case	_	_
13	комментарии	комментарий	NOUN	_	Animacy=Inan|Case=Loc|Gender=Masc|Number=Plur	11	obl	_	_
14	/	/	PUNCT	_	_	20	punct	_	_
15	и	и	CCONJ	_	_	20	cc	_	_
16	/	/	PUNCT	_	_	20	punct	_	_
17	там	там	ADV	_	_	20	advmod	_	_
18	человек	человек	NOUN	_	Animacy=Anim|Case=Nom|Gender=Masc|Number=Sing	20	nsubj	_	_
19	просто	просто	PART	_	_	20	advmod	_	_
20	озвучил	озвучить	VERB	_	Aspect=Perf|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	11	conj	_	_
21	мои	мой	DET	_	Case=Acc|Number=Plur	22	det	_	_
22	мысли	мысль	NOUN	_	Animacy=Inan|Case=Acc|Gender=Fem|Number=Plur	41	nsubj	_	_
23	/	/	PUNCT	_	_	22	punct	_	_
24	так	так	ADV	_	_	41	advmod	_	_
25	/	/	PUNCT	_	_	29	punct	_	_
26	и	и	PART	_	_	29	cc	_	_
27	не	не	PART	_	_	29	advmod	_	_
28	был	быть	AUX	_	Aspect=Imp|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	29	aux:pass	_	_
29	задан	задать	VERB	_	Aspect=Perf|Gender=Masc|Number=Sing|Tense=Past|Variant=Short|VerbForm=Part|Voice=Pass	24	conj	_	_
30	вопрос	вопрос	NOUN	_	Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing	29	nsubj:pass	_	_
31	/	/	PUNCT	_	_	32	punct	_	_
32	аа	а	CCONJ	_	_	30	nmod	_	_
33	/	/	PUNCT	_	_	35	punct	_	_
34	сколько	сколько	NUM	_	_	35	nummod:gov	_	_
35	дней	день	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Plur	32	nmod	_	_
36	/	/	PUNCT	_	_	39	punct	_	_
37	после	после	ADP	_	_	39	case	_	_
38	своих	свой	DET	_	Case=Gen|Number=Plur	39	det	_	_
39	стендапов	стендап	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Plur	35	nmod	_	_
40	Сабурову	Сабуров	PROPN	_	Animacy=Anim|Case=Dat|Gender=Masc|Number=Sing	39	iobj	_	_
41	приходится	приходиться	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Mid	20	advcl	_	_
42	спать	спать	VERB	_	Aspect=Imp|VerbForm=Inf|Voice=Act	41	xcomp	_	_
43	на	на	ADP	_	_	44	case	_	_
44	диване	диван	NOUN	_	Animacy=Inan|Case=Loc|Gender=Masc|Number=Sing	42	obl	_	_
45	ты	ты	PRON	_	Case=Nom|Number=Sing|Person=2	42	obj	_	_
46	жестко	жестко	ADV	_	Degree=Pos	50	advmod	_	_
47	/	/	PUNCT	_	_	48	punct	_	_
48	фигачишь	фигачить	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=2|Tense=Pres|VerbForm=Fin|Voice=Act	46	parataxis	_	_
49	/	/	PUNCT	_	_	48	punct	_	_
50	свою	свой	DET	_	Case=Acc|Gender=Fem|Number=Sing	45	det	_	_
51	/	/	PUNCT	_	_	52	punct	_	_
52	жену	жена	NOUN	_	Animacy=Anim|Case=Acc|Gender=Fem|Number=Sing	45	appos	_	_
53	у	у	ADP	_	_	54	case	_	_
54	Нурлана	Нурлан	PROPN	_	Animacy=Anim|Case=Gen|Gender=Masc|Number=Sing	52	nmod	_	_
55	кстати	кстати	PRED	_	_	59	advmod	_	_
56	красотка	красотка	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing	59	nsubj	_	_
57	жена	жена	NOUN	_	Animacy=Anim|Case=Nom|Gender=Fem|Number=Sing	56	nmod	_	_
58	/	/	PUNCT	_	_	57	punct	_	_
59	можете	мочь	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=2|Tense=Pres|VerbForm=Fin|Voice=Act	41	parataxis	_	_
60	посмотреть	посмотреть	VERB	_	Aspect=Perf|VerbForm=Inf|Voice=Act	59	xcomp	_	_
61	на	на	ADP	_	_	65	case	_	_
62	вот	вот	PART	_	_	63	advmod	_	_
63	эти	этот	DET	_	Case=Acc|Number=Plur	65	det	_	_
64	все	весь	DET	_	Case=Acc|Number=Plur	65	det	_	_
65	фотографии	фотография	NOUN	_	Animacy=Inan|Case=Acc|Gender=Fem|Number=Plur	60	obl	_	_
66	ты	ты	PRON	_	Case=Nom|Number=Sing|Person=2	69	nsubj	_	_
67	просто	просто	PART	_	_	68	advmod	_	_
68	жестко	жестко	ADV	_	Degree=Pos	69	advmod	_	_
69	фигачишь	фигачить	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=2|Tense=Pres|VerbForm=Fin|Voice=Act	4	conj	_	_
70	её	она	PRON	_	Case=Acc|Gender=Fem|Number=Sing|Person=3	69	obj	_	_
71	/	/	PUNCT	_	_	73	punct	_	_
72	про	про	ADP	_	_	73	case	_	_
73	то	тот	DET	_	Case=Acc|Gender=Neut|Number=Sing	70	acl	_	_
74	что	что	SCONJ	_	_	76	obj	_	_
75	ей	она	PRON	_	Case=Dat|Gender=Fem|Number=Sing|Person=3	76	iobj	_	_
76	делали	делать	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act	60	xcomp	_	_
77	пересадку	пересадка	NOUN	_	Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing	76	obj	_	_
78	мозга	мозг	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing	77	nmod	_	_
79	/	/	PUNCT	_	_	76	punct	_	_
80	про	про	ADP	_	_	81	case	_	_
81	то	тот	DET	_	Case=Acc|Gender=Neut|Number=Sing	76	obl	_	_
82	что	что	SCONJ	_	_	81	fixed	_	_
83	она	она	PRON	_	Case=Nom|Gender=Fem|Number=Sing|Person=3	84	nsubj	_	_
84	недалекая	недалекий	ADJ	_	Case=Nom|Degree=Pos|Gender=Fem|Number=Sing	81	acl	_	_
85	/	/	PUNCT	_	_	84	punct	_	_
86	совершенно	совершенно	ADV	_	Degree=Pos	87	obl	_	_
87	чудовищные	чудовищный	ADJ	_	Case=Nom|Degree=Pos|Number=Plur	100	nsubj	_	_
88	если	если	SCONJ	_	_	91	mark	_	_
89	бы	бы	PART	_	_	91	aux	_	_
90	феминистки	феминистка	NOUN	_	Animacy=Anim|Case=Nom|Gender=Fem|Number=Plur	91	nsubj	_	_
91	смотрели	смотреть	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act	100	advcl	_	_
92	твои	твой	DET	_	Case=Acc|Number=Plur	93	det	_	_
93	стендапы	стендап	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Plur	91	obj	_	_
94	они	они	PRON	_	Case=Nom|Number=Plur|Person=3	97	nsubj	_	_
95	бы	бы	PART	_	_	97	aux	_	_
96	просто	просто	PART	_	_	97	advmod	_	_
97	тебя	ты	PRON	_	Case=Acc|Number=Sing|Person=2	91	obj	_	_
98	из	из	ADP	_	_	99	case	_	_
99	говномета	говномет	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing	91	obl	_	_
100	расстреляли	расстрелять	VERB	_	Aspect=Perf|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act	84	conj	_	_
101	бы	бы	PART	_	_	100	aux	_	_
102	/	/	PUNCT	_	_	105	punct	_	_
103	за	за	ADP	_	_	105	case	_	_
104	мм	ммм	INTJ	_	_	105	amod	_	_
105	панч	панч	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing	111	obl	_	_
106	/	/	PUNCT	_	_	111	punct	_	_
107	про	про	ADP	_	_	111	parataxis	_	_
108	/	/	PUNCT	_	_	107	punct	_	_
109	как-то	как-то	ADV	_	_	111	advmod	_	_
110	она	она	PRON	_	Case=Nom|Gender=Fem|Number=Sing|Person=3	111	nsubj	_	_
111	подошла	подойти	VERB	_	Aspect=Perf|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	100	parataxis	_	_
112	ко	к	ADP	_	_	113	case	_	_
113	мне	я	PRON	_	Case=Dat|Number=Sing|Person=1	111	obl	_	_
114	и	и	CCONJ	_	_	115	cc	_	_
115	спросила	спросить	VERB	_	Aspect=Perf|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	111	conj	_	_
116	/	/	PUNCT	_	_	119	punct	_	_
117	сколько	сколько	NUM	_	_	119	advmod	_	_
118	мы	мы	PRON	_	Case=Nom|Number=Plur|Person=1	119	nsubj	_	_
119	зарабатываем	зарабатывать	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	115	ccomp	_	_
120	мы	мы	PRON	_	Case=Nom|Number=Plur|Person=1	121	nsubj	_	_
121	зарабатываем	зарабатывать	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	119	ccomp	_	_
122	?	?	PUNCT	_	_	121	punct	_	_
123	/	/	PUNCT	_	_	133	punct	_	_
124	вот	вот	PART	_	_	126	advmod	_	_
125	за	за	ADP	_	_	126	case	_	_
126	это	этот	DET	_	Case=Acc|Gender=Neut|Number=Sing	133	obl	_	_
127	просто	просто	PART	_	_	128	advmod	_	_
128	з...	за	ADP	_	_	133	iobj	_	_
129	даже	даже	PART	_	_	130	advmod	_	_
130	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	133	nsubj:pass	_	_
131	этим	этот	DET	_	Case=Ins|Gender=Neut|Number=Sing	133	obl	_	_
132	был	быть	AUX	_	Aspect=Imp|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	133	aux:pass	_	_
133	возмущен	возмутить	VERB	_	Aspect=Perf|Gender=Masc|Number=Sing|Tense=Past|Variant=Short|VerbForm=Part|Voice=Pass	134	parataxis	_	_
134	понимаешь	понимать	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=2|Tense=Pres|VerbForm=Fin|Voice=Act	121	conj	_	_
135	/	/	PUNCT	_	_	137	punct	_	_
136	когда	когда	SCONJ	_	_	137	mark	_	_
137	смотрел	смотреть	VERB	_	Aspect=Imp|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	134	advcl	_	_
138	как	как	ADV	_	_	139	advmod	_	_
139	реагирует	реагировать	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	149	parataxis	_	_
140	/	/	PUNCT	_	_	142	punct	_	_
141	прекрасная	прекрасный	ADJ	_	Case=Nom|Degree=Pos|Gender=Fem|Number=Sing	142	amod	_	_
142	Диана	Диана	PROPN	_	Animacy=Anim|Case=Nom|Gender=Fem|Number=Sing	139	obl	_	_
143	?	?	PUNCT	_	_	139	punct	_	_
144	аа	а	CCONJ	_	_	149	nsubj	_	_
145	как	как	ADV	_	_	147	mark	_	_
146	ты	ты	PRON	_	Case=Nom|Number=Sing|Person=2	147	nsubj	_	_
147	думаешь	думать	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=2|Tense=Pres|VerbForm=Fin|Voice=Act	149	advcl	_	_
148	её	она	PRON	_	Case=Acc|Gender=Fem|Number=Sing|Person=3	149	obj	_	_
149	заводит	заводить	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	137	conj	_	_
150	что	что	SCONJ	_	_	152	mark	_	_
151	ты	ты	PRON	_	Case=Nom|Number=Sing|Person=2	152	nsubj	_	_
152	издеваешься	издеваться	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=2|Tense=Pres|VerbForm=Fin|Voice=Mid	149	advcl	_	_
153	над	над	ADP	_	_	154	case	_	_
154	ней	она	PRON	_	Case=Ins|Gender=Fem|Number=Sing|Person=3	152	obl	_	_
155	так	так	ADV	_	_	152	conj	_	_
156	?	?	PUNCT	_	_	155	punct	_	_
157	тесть	тесть	NOUN	_	Animacy=Anim|Case=Nom|Gender=Masc|Number=Sing	155	nsubj	_	_
158	и	и	CCONJ	_	_	159	cc	_	_
159	тёща	тёща	NOUN	_	Animacy=Anim|Case=Nom|Gender=Fem|Number=Sing	157	conj	_	_
160	/	/	PUNCT	_	_	163	punct	_	_
161	как	как	ADV	_	_	163	mark	_	_
162	они	они	PRON	_	Case=Nom|Number=Plur|Person=3	163	nsubj	_	_
163	относятся	относиться	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin|Voice=Mid	159	acl	_	_
164	к	к	ADP	_	_	165	case	_	_
165	этому	этот	DET	_	Case=Dat|Gender=Neut|Number=Sing	163	obl	_	_
166	?	?	PUNCT	_	_	163	punct	_	_
167	обычно	обычно	ADV	_	Degree=Pos	163	advmod	_	_
168	/	/	PUNCT	_	_	172	punct	_	_
169	ты	ты	PRON	_	Case=Nom|Number=Sing|Person=2	172	nsubj	_	_
170	её	она	PRON	_	Case=Acc|Gender=Fem|Number=Sing|Person=3	172	obj	_	_
171	жёстко	жёстко	ADV	_	Degree=Pos	172	advmod	_	_
172	стебёшь	стебать	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=2|Tense=Pres|VerbForm=Fin|Voice=Act	163	parataxis	_	_
173	а	а	CCONJ	_	_	174	cc	_	_
174	скажи	сказать	VERB	_	Aspect=Perf|Mood=Imp|Number=Sing|Person=2|VerbForm=Fin|Voice=Act	172	conj	_	_
175	щас	щас	ADV	_	_	174	xcomp	_	_
176	что-нибудь	что-нибудь	PRON	_	Case=Acc	194	obj	_	_
177	про	про	ADP	_	_	178	case	_	_
178	неё	она	PRON	_	Case=Acc|Gender=Fem|Number=Sing|Person=3	194	obl	_	_
179	/	/	PUNCT	_	_	180	punct	_	_
180	аа	ааа	INTJ	_	_	194	nsubj	_	_
181	/	/	PUNCT	_	_	184	punct	_	_
182	серьёзное	серьезный	ADJ	_	Case=Acc|Degree=Pos|Gender=Neut|Number=Sing	184	amod	_	_
183	и	и	CCONJ	_	_	184	cc	_	_
184	настоящее	настоящий	ADJ	_	Case=Acc|Degree=Pos|Gender=Neut|Number=Sing	180	nmod	_	_
185	#усмешка#	#усмешка#	X	_	_	184	nmod	_	_
186	ни	ни	PART	_	_	187	advmod	_	_
187	одного	один	NUM	_	Case=Gen|Gender=Masc	188	nummod	_	_
188	она	она	PRON	_	Case=Nom|Gender=Fem|Number=Sing|Person=3	184	nmod	_	_
189	ааа	ааа	INTJ	_	_	188	nmod	_	_
190	/	/	PUNCT	_	_	184	punct	_	_
191	прекрасно	прекрасно	ADV	_	Degree=Pos	194	advmod	_	_
192	к	к	ADP	_	_	193	case	_	_
193	этому	этот	DET	_	Case=Dat|Gender=Neut|Number=Sing	194	obl	_	_
194	относится	относиться	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Mid	175	xcomp	_	_
195	более	более	ADV	_	Degree=Cmp	196	nummod:gov	_	_
196	того	тот	DET	_	Animacy=Inan|Case=Gen|Gender=Neut|Number=Sing	198	obl	_	_
197	сама	сам	DET	_	Case=Nom|Gender=Fem|Number=Sing	198	obl	_	_
198	похихикивает	похихикивать	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	200	conj	_	_
199	/	/	PUNCT	_	_	200	punct	_	_
200	приходит	приходить	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	194	parataxis	_	_
201	на	на	ADP	_	_	204	case	_	_
202	мои	мой	DET	_	Case=Acc|Number=Plur	204	det	_	_
203	проверочные	проверочный	ADJ	_	Case=Acc|Degree=Pos|Number=Plur	204	amod	_	_
204	концерты	концерт	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Plur	200	obl	_	_
205	проверочные	проверочный	ADJ	_	Case=Acc|Degree=Pos|Number=Plur	206	amod	_	_
206	выступления	выступление	NOUN	_	Animacy=Inan|Case=Acc|Gender=Neut|Number=Plur	200	obj	_	_
207	/	/	PUNCT	_	_	212	punct	_	_
208	первая	первый	ADJ	_	Case=Nom|Degree=Pos|Gender=Fem|Number=Sing	209	amod	_	_
209	эт...	этот	DET	_	Case=Acc|Gender=Neut|Number=Sing	212	nsubj	_	_
210	об	о	ADP	_	_	211	case	_	_
211	этом	этот	DET	_	Case=Loc|Gender=Neut|Number=Sing	212	obl	_	_
212	слышит	слышать	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	200	conj	_	_
213	поэтому	поэтому	ADV	_	_	212	advmod	_	_
214	все	весь	DET	_	Case=Nom|Number=Plur	216	det	_	_
215	эти	этот	DET	_	Case=Nom|Number=Plur	216	det	_	_
216	комментарии	комментарий	NOUN	_	Animacy=Inan|Case=Nom|Gender=Masc|Number=Plur	224	obj	_	_
217	даже	даже	PART	_	_	219	advmod	_	_
218	для	для	ADP	_	_	219	case	_	_
219	неё	она	PRON	_	Case=Gen|Gender=Fem|Number=Sing|Person=3	224	obl	_	_
220	/	/	PUNCT	_	_	219	punct	_	_
221	ну	ну	PART	_	_	223	parataxis	_	_
222	/	/	PUNCT	_	_	221	punct	_	_
223	глупо	глупо	ADV	_	Degree=Pos	224	advmod	_	_
224	звучат	звучать	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	212	xcomp	_	_
225	поэтому	поэтому	ADV	_	_	224	advmod	_	_
226	те	тот	DET	_	Case=Nom|Number=Plur	227	det	_	_
227	люди	человек	NOUN	_	Animacy=Anim|Case=Nom|Gender=Masc|Number=Plur	230	nsubj	_	_
228	которые	который	DET	_	Case=Acc|Number=Plur	194	obj	_	_
229	её	она	PRON	_	Case=Acc|Gender=Fem|Number=Sing|Person=3	230	obj	_	_
230	хотят	хотеть	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	212	advcl	_	_
231	защитить	защитить	VERB	_	Aspect=Perf|VerbForm=Inf|Voice=Act	230	xcomp	_	_
232	почему-то	почему-то	ADV	_	_	231	advmod	_	_
233	/	/	PUNCT	_	_	237	punct	_	_
234	она	она	PRON	_	Case=Nom|Gender=Fem|Number=Sing|Person=3	237	nsubj	_	_
235	к	к	ADP	_	_	236	case	_	_
236	ним	они	PRON	_	Case=Dat|Number=Plur|Person=3	237	obl	_	_
237	относится	относиться	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Mid	231	conj	_	_
238	нуу	ну	PART	_	_	256	iobj	_	_
239	весьма	весьма	ADV	_	_	240	advmod	_	_
240	так	так	ADV	_	_	256	advmod	_	_
241	себе	себя	PRON	_	Case=Dat	240	obl	_	_
242	поэтому	поэтому	ADV	_	_	256	advmod	_	_
243	у	у	ADP	_	_	244	case	_	_
244	нас	мы	PRON	_	Case=Gen|Number=Plur|Person=1	256	obl	_	_
245	/	/	PUNCT	_	_	244	punct	_	_
246	прекрасные	прекрасный	ADJ	_	Case=Nom|Degree=Pos|Number=Plur	247	amod	_	_
247	отношения	отношение	NOUN	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Plur	256	nsubj	_	_
248	за	за	ADP	_	_	249	case	_	_
249	исключением	исключение	NOUN	_	Animacy=Inan|Case=Ins|Gender=Neut|Number=Sing	247	nmod	_	_
250	ну	ну	PART	_	_	255	discourse	_	_
251	как	как	SCONJ	_	_	255	mark	_	_
252	и	и	PART	_	_	255	advmod	_	_
253	у	у	ADP	_	_	255	case	_	_
254	многих	многий	DET	_	Case=Gen|Number=Plur	255	amod	_	_
255	людей	человек	NOUN	_	Animacy=Anim|Case=Gen|Gender=Masc|Number=Plur	249	nmod	_	_
256	есть	быть	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	237	conj	_	_
257	сложности	сложность	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Plur	256	nsubj	_	_
258	и	и	CCONJ	_	_	268	cc	_	_
259	так	так	ADV	_	_	258	fixed	_	_
260	далее	далее	ADV	_	_	258	fixed	_	_
261	но	но	CCONJ	_	_	268	cc	_	_
262	/	/	PUNCT	_	_	268	punct	_	_
263	именно	именно	PART	_	_	264	advmod	_	_
264	этот	этот	DET	_	Case=Nom|Gender=Masc|Number=Sing	265	det	_	_
265	аспект	аспект	NOUN	_	Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing	268	nsubj	_	_
266	её	она	PRON	_	Case=Gen|Gender=Fem|Number=Sing|Person=3	268	obl	_	_
267	не	не	PART	_	_	268	advmod	_	_
268	смущает	смущать	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	256	conj	_	_
269	даже	даже	PART	_	_	271	advmod	_	_
270	не	не	PART	_	_	271	advmod	_	_
271	было	быть	VERB	_	Aspect=Imp|Gender=Neut|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	268	advcl	_	_
272	моментов	момент	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Plur	271	obl	_	_
273	ты	ты	PRON	_	Case=Nom|Number=Sing|Person=2	272	nmod	_	_
274	/	/	PUNCT	_	_	273	punct	_	_
275	следующий	следующий	ADJ	_	Case=Nom|Degree=Pos|Gender=Masc|Number=Sing	276	amod	_	_
276	вопрос	вопрос	NOUN	_	Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing	290	nsubj	_	_
277	уже	уже	ADV	_	_	278	advmod	_	_
278	подразумеваешь	подразумевать	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=2|Tense=Pres|VerbForm=Fin|Voice=Act	292	acl	_	_
279	что	что	SCONJ	_	_	278	obj	_	_
