1	ты	ты	PRON	_	Case=Nom|Number=Sing|Person=2	4	nsubj	_	_
280	были	быть	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act	290	cop	_	_
281	ли	ли	PART	_	_	290	advmod	_	_
282	моменты	момент	NOUN	_	Animacy=Inan|Case=Nom|Gender=Masc|Number=Plur	290	nsubj	_	_
283	когда	когда	SCONJ	_	_	285	mark	_	_
284	она	она	PRON	_	Case=Nom|Gender=Fem|Number=Sing|Person=3	285	nsubj	_	_
285	говорит	говорить	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	290	advcl	_	_
286	эту	этот	DET	_	Case=Acc|Gender=Fem|Number=Sing	287	det	_	_
287	шутку	шутка	NOUN	_	Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing	285	obj	_	_
288	убери	убрать	VERB	_	Aspect=Perf|Mood=Imp|Number=Sing|Person=2|VerbForm=Fin|Voice=Act	287	nmod	_	_
289	/	/	PUNCT	_	_	285	punct	_	_
290	нет	нет	PART	_	_	271	conj	_	_
291	шикарная	шикарный	ADJ	_	Case=Nom|Degree=Pos|Gender=Fem|Number=Sing	292	amod	_	_
292	женщина	женщина	NOUN	_	Animacy=Anim|Case=Nom|Gender=Fem|Number=Sing	296	nsubj	_	_
293	потому	потому	ADV	_	_	296	mark	_	_
294	что	что	SCONJ	_	_	293	fixed	_	_
295	не	не	PART	_	_	296	advmod	_	_
296	знаю	знать	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	290	advcl	_	_
297	не	не	PART	_	_	298	advmod	_	_
298	знаю	знать	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	296	xcomp	_	_
299	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	300	nsubj	_	_
300	думаю	думать	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	296	conj	_	_
301	впервоочередно	впервоочередно	ADV	_	_	300	advmod	_	_
302	это	этот	DET	_	Case=Nom|Gender=Neut|Number=Sing	307	nsubj	_	_
303	потому	потому	ADV	_	_	307	mark	_	_
304	что	что	SCONJ	_	_	303	fixed	_	_
305	она	она	PRON	_	Case=Nom|Gender=Fem|Number=Sing|Person=3	307	nsubj	_	_
306	меня	я	PRON	_	Case=Acc|Number=Sing|Person=1	307	obj	_	_
307	любит	любить	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	300	advcl	_	_
308	#смех#	#смех#	X	_	_	307	obl	_	_
309	и	и	CCONJ	_	_	311	cc	_	_
310	она	она	PRON	_	Case=Nom|Gender=Fem|Number=Sing|Person=3	311	nsubj	_	_
311	понимает	понимать	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	307	conj	_	_
312	что	что	SCONJ	_	_	311	obj	_	_
313	/	/	PUNCT	_	_	319	punct	_	_
314	и	и	CCONJ	_	_	319	cc	_	_
315	/	/	PUNCT	_	_	319	punct	_	_
316	ну	ну	PART	_	_	319	parataxis	_	_
317	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	319	nsubj	_	_
318	её	она	PRON	_	Case=Acc|Gender=Fem|Number=Sing|Person=3	319	obl	_	_
319	люблю	любить	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	311	conj	_	_
320	просто	просто	PART	_	_	319	advmod	_	_
321	/	/	PUNCT	_	_	324	punct	_	_
322	иногда	иногда	ADV	_	_	324	advmod	_	_
323	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	324	nsubj	_	_
324	утрирую	утрировать	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	319	ccomp	_	_
325	её	её	DET	_	Case=Acc|Gender=Fem|Number=Sing	324	obj	_	_
326	/	/	PUNCT	_	_	328	punct	_	_
327	какие-то	какой-то	DET	_	Case=Acc|Number=Plur	328	det	_	_
328	минусы	минус	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Plur	324	obl	_	_
329	/	/	PUNCT	_	_	328	punct	_	_
330	утрирую	утрировать	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	324	conj	_	_
331	а	а	CCONJ	_	_	334	cc	_	_
332	иногда	иногда	ADV	_	_	334	advmod	_	_
333	не	не	PART	_	_	334	advmod	_	_
334	утрирую	утрировать	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	330	conj	_	_
335	иногда	иногда	ADV	_	_	334	advmod	_	_
336	она	она	PRON	_	Case=Nom|Gender=Fem|Number=Sing|Person=3	334	nsubj	_	_
337	ну	ну	PART	_	_	339	discourse	_	_
338	реально	реально	ADV	_	Degree=Pos	339	advmod	_	_
339	ээ	эээ	INTJ	_	_	334	advmod	_	_
340	/	/	PUNCT	_	_	341	punct	_	_
341	удивляет	удивлять	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	334	conj	_	_
342	меня	я	PRON	_	Case=Acc|Number=Sing|Person=1	341	obj	_	_
343	своим...	свой	DET	_	Case=Ins|Gender=Masc|Number=Sing	341	obl	_	_
344	/	/	PUNCT	_	_	347	punct	_	_
345	своими	свой	DET	_	Case=Ins|Number=Plur	347	det	_	_
346	какими-то	какой-то	DET	_	Case=Ins|Number=Plur	347	det	_	_
347	вопросами	вопрос	NOUN	_	Animacy=Inan|Case=Ins|Gender=Masc|Number=Plur	374	obl	_	_
348	или	или	CCONJ	_	_	349	cc	_	_
349	фразами	фраза	NOUN	_	Animacy=Inan|Case=Ins|Gender=Fem|Number=Plur	347	conj	_	_
350	/	/	PUNCT	_	_	352	punct	_	_
351	или	или	CCONJ	_	_	352	cc	_	_
352	поступками	поступок	NOUN	_	Animacy=Inan|Case=Ins|Gender=Masc|Number=Plur	349	conj	_	_
353	когда	когда	SCONJ	_	_	355	mark	_	_
354	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	355	nsubj	_	_
355	говорил	говорить	VERB	_	Aspect=Imp|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	359	advcl	_	_
356	что	что	SCONJ	_	_	359	mark	_	_
357	она	она	PRON	_	Case=Nom|Gender=Fem|Number=Sing|Person=3	359	nsubj	_	_
358	/	/	PUNCT	_	_	357	punct	_	_
359	подожгла	поджечь	VERB	_	Aspect=Perf|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	374	advcl	_	_
360	матрас	матрас	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing	359	obj	_	_
361	/	/	PUNCT	_	_	365	punct	_	_
362	феном	фен	ADJ	_	Animacy=Inan|Case=Ins|Gender=Masc|Number=Sing	365	amod	_	_
363	это	это	PART	_	_	365	nsubj	_	_
364	не	не	PART	_	_	365	advmod	_	_
365	выдумка	выдумка	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing	360	appos	_	_
366	подожгла	поджечь	VERB	_	Aspect=Perf|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	374	advcl	_	_
367	матрас	матрас	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing	366	obj	_	_
368	вся	весь	DET	_	Case=Nom|Gender=Fem|Number=Sing	369	det	_	_
369	квартира	квартира	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing	374	obj	_	_
370	в	в	ADP	_	_	371	case	_	_
371	дыму	дым	NOUN	_	Animacy=Inan|Case=Loc|Gender=Masc|Number=Sing	374	obl	_	_
372	она	она	PRON	_	Case=Nom|Gender=Fem|Number=Sing|Person=3	374	nsubj	_	_
373	мне	я	PRON	_	Case=Dat|Number=Sing|Person=1	374	iobj	_	_
374	звонит	звонить	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Fut|VerbForm=Fin|Voice=Act	343	acl	_	_
375	/	/	PUNCT	_	_	377	punct	_	_
376	первое	первый	ADJ	_	Case=Nom|Degree=Pos|Gender=Neut|Number=Sing	377	amod	_	_
377	апреля	апрель	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing	374	obl	_	_
378	/	/	PUNCT	_	_	381	punct	_	_
379	она	она	PRON	_	Case=Nom|Gender=Fem|Number=Sing|Person=3	381	nsubj	_	_
380	мне	я	PRON	_	Case=Dat|Number=Sing|Person=1	381	iobj	_	_
381	звонит	звонить	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Fut|VerbForm=Fin|Voice=Act	374	conj	_	_
382	и	и	CCONJ	_	_	383	cc	_	_
383	говорит	говорить	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	374	conj	_	_
384	у	у	ADP	_	_	385	case	_	_
385	нас	мы	PRON	_	Case=Gen|Number=Plur|Person=1	383	obl	_	_
386	матрас	матрас	NOUN	_	Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing	383	nsubj	_	_
387	горит	гореть	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	383	conj	_	_
388	дома	дома	ADV	_	_	387	advmod	_	_
389	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	387	nsubj	_	_
390	говорю	говорить	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	387	ccomp	_	_
391	/	/	PUNCT	_	_	392	punct	_	_
392	спасибо	спасибо	PART	_	_	390	nsubj	_	_
393	большое	большой	ADJ	_	Case=Nom|Degree=Pos|Gender=Neut|Number=Sing	392	amod	_	_
394	пока	пока	PART	_	_	396	mark	_	_
395	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	396	nsubj	_	_
396	работаю	работать	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	390	ccomp	_	_
397	/	/	PUNCT	_	_	400	punct	_	_
398	даже	даже	PART	_	_	400	advmod	_	_
399	не	не	PART	_	_	400	advmod	_	_
400	обратил	обратить	VERB	_	Aspect=Perf|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	390	conj	_	_
401	внимание	внимание	NOUN	_	Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing	400	obj	_	_
402	она	она	PRON	_	Case=Nom|Gender=Fem|Number=Sing|Person=3	403	nsubj	_	_
403	говорит	говорить	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	406	parataxis	_	_
404	/	/	PUNCT	_	_	403	punct	_	_
405	не	не	PART	_	_	406	advmod	_	_
406	он	он	PRON	_	Case=Nom|Gender=Masc|Number=Sing|Person=3	400	nsubj	_	_
407	реально	реально	ADV	_	Degree=Pos	400	advmod	_	_
408	/	/	PUNCT	_	_	409	punct	_	_
409	дома	дом	ADV	_	_	407	conj	_	_
410	/	/	PUNCT	_	_	409	punct	_	_
411	пожар	пожар	NOUN	_	Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing	413	nsubj	_	_
412	она	она	PRON	_	Case=Nom|Gender=Fem|Number=Sing|Person=3	413	nsubj	_	_
413	решила	решить	VERB	_	Aspect=Perf|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	400	ccomp	_	_
414	/	/	PUNCT	_	_	415	punct	_	_
415	пролила	пролить	VERB	_	Aspect=Perf|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	413	conj	_	_
416	чай	чай	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing	415	obj	_	_
417	/	/	PUNCT	_	_	415	punct	_	_
418	и	и	CCONJ	_	_	419	cc	_	_
419	решила	решить	VERB	_	Aspect=Perf|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	413	conj	_	_
420	феном	фен	NOUN	_	Animacy=Inan|Case=Ins|Gender=Masc|Number=Sing	419	obj	_	_
421	высушить	высушить	VERB	_	Aspect=Perf|VerbForm=Inf|Voice=Act	420	obl	_	_
422	матрас	матрас	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing	421	obj	_	_
423	и	и	CCONJ	_	_	425	cc	_	_
424	такая	такой	DET	_	Case=Nom|Gender=Fem|Number=Sing	425	nsubj	_	_
425	думает	думать	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	413	conj	_	_
426	что-то	что-то	PART	_	_	425	obj	_	_
427	как-то	как-то	ADV	_	_	428	advmod	_	_
428	плохо	плохо	ADV	_	Degree=Pos	431	advmod	_	_
429	и	и	CCONJ	_	_	430	cc	_	_
430	/	/	PUNCT	_	_	428	conj	_	_
431	нажала	нажать	VERB	_	Aspect=Imp|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	425	advmod	_	_
432	фен	фен	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing	431	nsubj	_	_
433	на	на	ADP	_	_	434	case	_	_
434	матрас	матрас	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing	431	obl	_	_
435	и	и	CCONJ	_	_	439	cc	_	_
436	вот	вот	PART	_	_	437	advmod	_	_
437	так	так	ADV	_	_	439	advmod	_	_
438	вот	вот	PART	_	_	439	advmod	_	_
439	херачила	херачить	VERB	_	Aspect=Imp|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	431	conj	_	_
440	/	/	PUNCT	_	_	445	punct	_	_
441	что	что	PRON	_	Case=Nom	445	mark	_	_
442	внутри	внутри	ADV	_	_	445	advmod	_	_
443	что	что	PRON	_	Case=Nom	442	fixed	_	_
444	там	там	ADV	_	_	445	advmod	_	_
445	находится	находиться	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Mid	439	ccomp	_	_
446	/	/	PUNCT	_	_	447	punct	_	_
447	вата	вата	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing|	445	conj	_	_
448	она	она	PRON	_	Case=Nom|Gender=Fem|Number=Sing|Person=3	447	nsubj	_	_
449	в...	в	ADP	_	_	448	appos	_	_
450	/	/	PUNCT	_	_	449	punct	_	_
451	просто	просто	PART	_	_	452	advmod	_	_
452	начала	начать	VERB	_	Aspect=Perf|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	447	cop	_	_
453	дыметь	дыметь	VERB	_	Aspect=Imp|VerbForm=Inf|Voice=Act	452	xcomp	_	_
454	/	/	PUNCT	_	_	455	punct	_	_
455	тлеть	тлеть	VERB	_	Aspect=Imp|VerbForm=Inf|Voice=Act	453	xcomp	_	_
456	то	тот	DET	_	Case=Nom|Gender=Neut|Number=Sing				
457	есть	быть	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	455	obj	_	_
458	даже	даже	PART	_	_	458	advmod	_	_
459	не	не	PART	_	_	459	advmod	_	_
460	было	быть	VERB	_	Aspect=Imp|Gender=Neut|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	455	conj	_	_
461	огня	огонь	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing	462	nmod	_	_
462	просто	просто	PART	_	_	462	advmod	_	_
463	тлеть	тлеть	VERB	_	Aspect=Imp|VerbForm=Inf|Voice=Act	459	nsubj	_	_
464	/	/	PUNCT	_	_	464	punct	_	_
465	идёт	идти	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	471	parataxis	_	_
466	дым	дым	NOUN	_	Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing	471	nsubj	_	_
467	/	/	PUNCT	_	_	469	punct	_	_
468	она	она	PRON	_	Case=Nom|Gender=Fem|Number=Sing|Person=3	469	nsubj	_	_
469	не	не	PART	_	_	469	advmod	_	_
470	понимает	понимать	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	471	parataxis	_	_
471	чё	че	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	469	obj	_	_
472	происходит	происходить	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	462	conj	_	_
473	звонит	звонить	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	471	parataxis	_	_
474	мне	я	PRON	_	Case=Dat|Number=Sing|Person=1	472	iobj	_	_
475	/	/	PUNCT	_	_	477	punct	_	_
476	она	она	PRON	_	Case=Nom|Gender=Fem|Number=Sing|Person=3	477	nsubj	_	_
477	с	с	ADP	_	_	477	case	_	_
478	дочкой	дочка	NOUN	_	Animacy=Anim|Case=Ins|Gender=Fem|Number=Sing	472	obl	_	_
479	/	/	PUNCT	_	_	483	punct	_	_
480	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	483	nsubj	_	_
481	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	483	nsubj	_	_
482	у	у	ADP	_	_	482	case	_	_
483	меня	я	PRON	_	Case=Gen|Number=Sing|Person=1	483	obl	_	_
484	нет	нет	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	472	conj	_	_
485	денег	деньги	NOUN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Plur	479	nmod	_	_
486	на	на	ADP	_	_	486	case	_	_
487	такси	такси	NOUN	_	Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing	484	nmod	_	_
488	а	а	CCONJ	_	_	490	cc	_	_
489	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	490	nsubj	_	_
490	еще	еще	ADV	_	_	490	advmod	_	_
491	думаю	думать	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	509	parataxis	_	_
492	/	/	PUNCT	_	_	509	punct	_	_
493	на	на	ADP	_	_	493	case	_	_
494	такси	такси	NOUN	_	Animacy=Inan|Case=Loc|Gender=Neut|Number=Sing	494	obl	_	_
495	ехать	ехать	VERB	_	Aspect=Imp|VerbForm=Inf|Voice=Act	509	advcl	_	_
496	или	или	CCONJ	_	_	497	cc	_	_
497	на	на	ADP	_	_	497	case	_	_
498	метро	метро	NOUN	_	Animacy=Inan|Case=Loc|Gender=Neut|Number=Sing	494	conj	_	_
499	ха	ха	INTJ	_	_	497	nmod	_	_
500	это	это	PART	_	_	509	discourse	_	_
501	еще	еще	ADV	_	_	509	advmod	_	_
502	момент	момент	NOUN	_	Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing	509	nsubj	_	_
503	когда	когда	SCONJ	_	_	509	mark	_	_
504	/	/	PUNCT	_	_	504	punct	_	_
505	ха	ха	INTJ	_	_	509	parataxis	_	_
506	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	509	nsubj	_	_
507	так	так	ADV	_	_	507	advmod	_	_
508	настолько	настолько	ADV	_	_	509	advmod	_	_
509	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	509	nsubj	_	_
510	говорю	говорить	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	472	conj	_	_
511	огонь	огонь	NOUN	_	Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing	509	obj	_	_
512	есть	быть	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	507	fixed	_	_
513	?	?	PUNCT	_	_	511	punct	_	_
514	/	/	PUNCT	_	_	515	punct	_	_
515	она	она	PRON	_	Case=Nom|Gender=Fem|Number=Sing|Person=3	515	nsubj	_	_
516	говорит	говорить	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	511	parataxis	_	_
517	нет	нет	PART	_	_	517	advmod	_	_
518	дым	дым	NOUN	_	Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing	515	obl	_	_
519	/	/	PUNCT	_	_	520	punct	_	_
520	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	520	nsubj	_	_
521	говорю	говорить	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	515	conj	_	_
522	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	528	nsubj	_	_
523	на	на	ADP	_	_	523	case	_	_
524	метро	метро	NOUN	_	Animacy=Inan|Case=Loc|Gender=Neut|Number=Sing	528	obl	_	_
525	бегу	бежать	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	523	nmod	_	_
526	с	с	ADP	_	_	526	case	_	_
527	метро	метро	NOUN	_	Animacy=Inan|Case=Gen|Gender=Neut|Number=Sing	524	nmod	_	_
528	она	она	PRON	_	Case=Nom|Gender=Fem|Number=Sing|Person=3	528	nsubj	_	_
529	идет	идти	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	520	ccomp	_	_
530	навстречу	навстречу	ADV	_	_	537	advmod	_	_
531	с	с	ADP	_	_	531	case	_	_
532	дочкой	дочка	NOUN	_	Animacy=Inan|Case=Ins|Gender=Fem|Number=Sing	537	obl	_	_
533	во	в	ADP	_	_	537	mark	_	_
534	что	что	PRON	_	Case=Acc	532	fixed	_	_
535	попало	попасть	VERB	_	Aspect=Perf|Gender=Neut|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	532	fixed	_	_
536	во	в	ADP	_	_	536	case	_	_
537	что-то	что-то	PRON	_	Case=Acc	537	obl	_	_
538	одеты	одеть	VERB	_	Aspect=Perf|Number=Plur|Tense=Past|Variant=Short|VerbForm=Part|Voice=Pass	528	conj	_	_
539	как	как	SCONJ	_	_	541	mark	_	_
540	бомжи	бомж	NOUN	_	Animacy=Inan|Case=Nom|Gender=Masc|Number=Plur	541	nsubj	_	_
541	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	541	nsubj	_	_
542	говорю	говорить	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	537	advcl	_	_
