1	ты	ты	PRON	_	Case=Nom|Number=Sing|Person=2	4	nsubj	_	_
543	идите	идти	VERB	_	Aspect=Imp|Mood=Imp|Number=Plur|Person=2|VerbForm=Fin|Voice=Act	541	xcomp	_	_
544	в	в	ADP	_	_	544	case	_	_
545	с...	с	ADP	_	_	542	obl	_	_
546	в	в	ADP	_	_	546	case	_	_
547	кафе	кафе	NOUN	_	Animacy=Inan|Case=Loc|Gender=Neut|Number=Sing	542	obl	_	_
548	поднимаюсь	подниматься	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Mid	541	conj	_	_
549	домой	домой	ADV	_	_	547	advmod	_	_
550	разрезаю	разрезать	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	547	xcomp	_	_
551	этот	этот	DET	_	Case=Acc|Gender=Masc|Number=Sing	551	det	_	_
552	матрас	матрас	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing	549	obj	_	_
553	меня	я	PRON	_	Case=Acc|Number=Sing|Person=1	556	nmod	_	_
554	вот	вот	PART	_	_	554	advmod	_	_
555	так	так	ADV	_	_	556	obl	_	_
556	вот	вот	PART	_	_	554	advmod	_	_
557	дымом	дым	NOUN	_	Animacy=Inan|Case=Ins|Gender=Masc|Number=Sing	549	obl	_	_
558	/	/	PUNCT	_	_	561	punct	_	_
559	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	561	nsubj	_	_
560	полотенце	полотенце	NOUN	_	Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing	558	parataxis	_	_
561	/	/	PUNCT	_	_	559	punct	_	_
562	беру	брать	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	556	acl:relcl	_	_
563	этот	этот	DET	_	Case=Acc|Gender=Masc|Number=Sing	563	det	_	_
564	матрас	матрас	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing	561	obj	_	_
565	/	/	PUNCT	_	_	565	punct	_	_
566	скидываю	скидывать	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	575	nsubj	_	_
567	в	в	ADP	_	_	568	case	_	_
568	/	/	PUNCT	_	_	568	punct	_	_
569	мусорку	мусорка	NOUN	_	Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing	565	nmod	_	_
570	/	/	PUNCT	_	_	570	punct	_	_
571	тащу	тащить	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	575	obl	_	_
572	его	он	PRON	_	Case=Acc|Gender=Masc|Number=Sing|Person=3	572	det	_	_
573	подъезду	подъезд	NOUN	_	Animacy=Inan|Case=Dat|Gender=Masc|Number=Sing	570	nmod	_	_
574	люди	человек	NOUN	_	Animacy=Anim|Case=Nom|Gender=Masc|Number=Plur	575	nsubj	_	_
575	не	не	PART	_	_	575	advmod	_	_
576	понимают	понимать	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	561	conj	_	_
577	чё	че	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	577	obj	_	_
578	происходит	происходить	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	575	xcomp	_	_
579	/	/	PUNCT	_	_	588	punct	_	_
580	потому	потому	ADV	_	_	588	mark	_	_
581	что	что	SCONJ	_	_	579	fixed	_	_
582	нуу	ну	PART	_	_	588	advmod	_	_
583	такой	такой	DET	_	Case=Nom|Gender=Masc|Number=Sing	583	det	_	_
584	человек	человек	NOUN	_	Animacy=Anim|Case=Nom|Gender=Masc|Number=Sing	588	nsubj	_	_
585	не	не	PART	_	_	585	advmod	_	_
586	все	весь	DET	_	Case=Nom|Number=Plur	588	nsubj	_	_
587	соседи	соседи	ADP	_	_	587	case	_	_
588	меня	я	PRON	_	Case=Acc|Number=Sing|Person=1	588	obl	_	_
589	знают	знать	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	577	advcl	_	_
590	а	а	CCONJ	_	_	591	cc	_	_
591	кто-то	кто-то	PRON	_	Case=Nom	591	nsubj	_	_
592	спросил	спросить	VERB	_	Aspect=Perf|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	588	conj	_	_
593	там	там	PART	_	_	591	advmod	_	_
594	вы	вы	PRON	_	Case=Nom|Number=Plur|Person=2	591	obl	_	_
595	/	/	PUNCT	_	_	595	punct	_	_
596	ы	ы	INTJ	_	_	593	appos	_	_
597	что	что	PRON	_	Case=Acc	595	nmod	_	_
598	/	/	PUNCT	_	_	601	punct	_	_
599	куда	куда	ADV	_	_	601	advmod	_	_
600	это	этот	DET	_	Case=Nom|Gender=Neut|Number=Sing	601	nsubj	_	_
601	/	/	PUNCT	_	_	599	punct	_	_
602	вы	вы	PRON	_	Case=Nom|Number=Plur|Person=2	596	nsubj	_	_
603	кто	кто	PRON	_	Case=Nom	609	nsubj	_	_
604	/	/	PUNCT	_	_	607	punct	_	_
605	во-первых	во-первых	PRED	_	_	607	parataxis	_	_
606	/	/	PUNCT	_	_	604	punct	_	_
607	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	607	nsubj	_	_
608	говорю	говорить	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	609	parataxis	_	_
609	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	607	nsubj	_	_
610	живу	жить	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	601	acl:relcl	_	_
611	в	в	ADP	_	_	612	case	_	_
612	этой	этот	DET	_	Case=Loc|Gender=Fem|Number=Sing	612	det	_	_
613	матрас	матрас	NOUN	_	Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing	613	obl	_	_
614	говорю	говорить	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	609	xcomp	_	_
615	горит	гореть	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	609	nsubj	_	_
616	/	/	PUNCT	_	_	620	punct	_	_
617	и	и	CCONJ	_	_	620	cc	_	_
618	так	так	ADV	_	_	616	fixed	_	_
619	далее	далее	ADV	_	_	616	fixed	_	_
620	/	/	PUNCT	_	_	620	punct	_	_
621	вынес	вынести	VERB	_	Aspect=Perf|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	609	conj	_	_
622	/	/	PUNCT	_	_	622	punct	_	_
623	дома	дом	ADV	_	_	620	advmod	_	_
624	вонь	вонь	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing	620	nsubj	_	_
625	/	/	PUNCT	_	_	629	punct	_	_
626	мы	мы	PRON	_	Case=Nom|Number=Plur|Person=1	629	nsubj	_	_
627	еще	еще	ADV	_	_	627	advmod	_	_
628	три	три	NUM	_	Animacy=Inan|Case=Acc	628	nummod:gov	_	_
629	дня	день	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing	629	obl	_	_
630	жили	жить	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act	620	ccomp	_	_
631	в	в	ADP	_	_	631	case	_	_
632	вони	вонь	NOUN	_	Animacy=Inan|Case=Loc|Gender=Fem|Number=Sing	629	obl	_	_
633	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	629	nsubj	_	_
634	в	в	ADP	_	_	634	case	_	_
635	офис	офис	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing	629	obl	_	_
636	еще	еще	ADV	_	_	636	advmod	_	_
637	приходил	приходить	VERB	_	Aspect=Imp|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	629	conj	_	_
638	все	весь	DET	_	Case=Nom|Number=Plur	638	obj	_	_
639	думали	думать	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act	636	xcomp	_	_
640	/	/	PUNCT	_	_	642	punct	_	_
641	где	где	SCONJ	_	_	642	advmod	_	_
642	чё-то	чё-то	PRON	_	Case=Nom	642	advmod	_	_
643	горит	гореть	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	638	ccomp	_	_
644	что	что	SCONJ	_	_	642	obj	_	_
645	ли	ли	PART	_	_	643	advmod	_	_
646	то	тот	DET	_	Case=Nom|Gender=Neut|Number=Sing	650	mark	_	_
647	есть	быть	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	645	fixed	_	_
648	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	650	nsubj	_	_
649	это	этот	DET	_	Case=Acc|Gender=Neut|Number=Sing	650	obj	_	_
650	не	не	PART	_	_	650	advmod	_	_
651	придумал	придумать	VERB	_	Aspect=Perf|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	642	parataxis	_	_
652	м	ммм	INTJ	_	_	654	obj	_	_
653	#смеется#	#смеется#	X	_	_	651	nmod	_	_
654	не	не	PART	_	_	654	advmod	_	_
655	знаю	знать	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	650	advcl	_	_
656	не	не	PART	_	_	656	advmod	_	_
657	знаю	знать	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	654	xcomp	_	_
658	/	/	PUNCT	_	_	672	punct	_	_
659	хм	хм	INTJ	_	_	660	amod	_	_
660	хороший	хороший	ADJ	_	Case=Nom|Degree=Pos|Gender=Masc|Number=Sing	660	amod	_	_
661	вопрос	вопрос	NOUN	_	Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing	672	obj	_	_
662	но	но	CCONJ	_	_	672	cc	_	_
663	думаю	думать	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	672	parataxis	_	_
664	нет	нет	PART	_	_	672	advmod	_	_
665	не	не	PART	_	_	665	advmod	_	_
666	не	не	PART	_	_	666	advmod	_	_
667	не	не	PART	_	_	669	advmod	_	_
668	когда	когда	SCONJ	_	_	669	mark	_	_
669	она	она	PRON	_	Case=Nom|Gender=Fem|Number=Sing|Person=3	669	nsubj	_	_
670	смеется	смеяться	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Mid	672	advcl	_	_
671	она	она	PRON	_	Case=Nom|Gender=Fem|Number=Sing|Person=3	669	nsubj	_	_
672	меня	я	PRON	_	Case=Acc|Number=Sing|Person=1	669	obj	_	_
673	бьет	бить	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	656	ccomp	_	_
674	и	и	CCONJ	_	_	674	cc	_	_
675	говорит	говорить	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	672	conj	_	_
676	ну	ну	PART	_	_	676	discourse	_	_
677	ты	ты	PRON	_	Case=Nom|Number=Sing|Person=2	674	nsubj	_	_
678	мудак	мудак	NOUN	_	Animacy=Anim|Case=Nom|Gender=Masc|Number=Sing	678	advmod	_	_
679	конечно	конечно	PRED	_	_	674	advmod	_	_
680	/	/	PUNCT	_	_	681	punct	_	_
681	но	но	CCONJ	_	_	681	cc	_	_
682	смеется	смеяться	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Mid	674	conj	_	_
683	прекрасно	прекрасный	ADJ	_	Degree=Pos|Gender=Neut|Number=Sing|Variant=Short	681	advmod	_	_
684	представляешь	представлять	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=2|Tense=Pres|VerbForm=Fin|Voice=Act	681	xcomp	_	_
685	?	?	PUNCT	_	_	681	punct	_	_
686	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	681	nsubj	_	_
687	в	в	ADP	_	_	687	case	_	_
688	шоке	шок	NOUN	_	Animacy=Inan|Case=Loc|Gender=Masc|Number=Sing	681	obl	_	_
689	сам	сам	DET	_	Case=Nom|Degree=Pos|Gender=Masc|Number=Sing	681	obl	_	_
690	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	681	nsubj	_	_
691	когда	когда	SCONJ	_	_	740	mark	_	_
692	первый	первый	ADJ	_	Animacy=Inan|Case=Acc|Degree=Pos|Gender=Masc|Number=Sing	692	amod	_	_
693	раз	раз	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing	694	obl	_	_
694	ааа	ааа	INTJ	_	_	692	nmod	_	_
695	начал	начать	VERB	_	Aspect=Perf|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	740	advcl	_	_
696	собственно	собственно	ADV	_	_	696	advmod	_	_
697	говоря	говорить	VERB	_	Aspect=Imp|Tense=Pres|VerbForm=Conv|Voice=Act	740	advcl	_	_
698	заниматься	заниматься	VERB	_	Aspect=Imp|VerbForm=Inf|Voice=Mid	740	xcomp	_	_
699	тем	тот	DET	_	Case=Ins|Gender=Neut|Number=Sing	700	obl	_	_
700	что	что	SCONJ	_	_	698	fixed	_	_
701	говорить	говорить	VERB	_	Aspect=Imp|VerbForm=Inf|Voice=Act	740	xcomp	_	_
702	о	о	ADP	_	_	702	case	_	_
703	жене	жена	NOUN	_	Animacy=Inan|Case=Loc|Gender=Fem|Number=Sing	740	obl	_	_
704	/	/	PUNCT	_	_	740	punct	_	_
705	в	в	ADP	_	_	740	mark	_	_
706	самых	самый	ADJ	_	Case=Loc|Degree=Pos|Number=Plur	706	amod	_	_
707	/	/	PUNCT	_	_	740	punct	_	_
708	аа	ааа	INTJ	_	_	740	nsubj	_	_
709	хороших	хороший	ADJ	_	Case=Loc|Degree=Pos|Number=Plur	709	amod	_	_
710	тонах	тон	NOUN	_	Animacy=Inan|Case=Loc|Gender=Masc|Number=Plur	740	obl	_	_
711	мм	ммм	INTJ	_	_	740	obl	_	_
712	/	/	PUNCT	_	_	714	punct	_	_
713	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	714	nsubj	_	_
714	больше	больше	ADV	_	Degree=Cmp	714	advmod	_	_
715	переживал	переживать	VERB	_	Aspect=Imp|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	740	parataxis	_	_
716	за	за	ADP	_	_	716	case	_	_
717	э	эээ	INTJ	_	_	714	obl	_	_
718	реакцию	реакция	NOUN	_	Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing	714	obj	_	_
719	родителей	родитель	NOUN	_	Animacy=Anim|Case=Gen|Gender=Masc|Number=Plur	717	nmod	_	_
720	но	но	CCONJ	_	_	720	cc	_	_
721	нет	нет	PART	_	_	740	advcl	_	_
722	они	они	PRON	_	Case=Nom|Number=Plur|Person=3	720	nsubj	_	_
723	мне	я	PRON	_	Case=Dat|Number=Sing|Person=1	723	iobj	_	_
724	звонят	звонить	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	740	xcomp	_	_
725	молодец	молодец	NOUN	_	Animacy=Anim|Case=Nom|Gender=Masc|Number=Sing	740	nsubj	_	_
726	те	тот	DET	_	Case=Nom|Number=Plur	724	det	_	_
727	в	в	ADP	_	_	727	case	_	_
728	ты	ты	PRON	_	Case=Nom|Number=Sing|Person=2	740	obl	_	_
729	на	на	ADP	_	_	729	case	_	_
730	телевизоре	телевизор	NOUN	_	Animacy=Inan|Case=Loc|Gender=Masc|Number=Sing	727	nmod	_	_
731	#нрзб#	#нрзб#	X	_	_	729	nmod	_	_
732	спасибо	спасибо	PART	_	_	730	nmod	_	_
733	большое	большой	ADJ	_	Case=Nom|Degree=Pos|Gender=Neut|Number=Sing	731	amod	_	_
734	/	/	PUNCT	_	_	727	punct	_	_
735	ну	ну	PART	_	_	736	parataxis	_	_
736	вот	вот	PART	_	_	736	advmod	_	_
737	то	тот	DET	_	Case=Nom|Gender=Neut|Number=Sing	740	obj	_	_
738	есть	быть	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	736	fixed	_	_
739	они	они	PRON	_	Case=Nom|Number=Plur|Person=3	740	nsubj	_	_
740	тоже	тоже	PART	_	_	738	advmod	_	_
741	понимают	понимать	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	681	advcl	_	_
742	что	что	SCONJ	_	_	743	mark	_	_
743	это	это	PRED	_	_	743	nsubj	_	_
744	так	так	ADV	_	_	740	advcl	_	_
745	или	или	CCONJ	_	_	745	cc	_	_
746	иначе	иначе	ADV	_	_	743	conj	_	_
747	шутки	шутка	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Plur	745	nsubj	_	_
748	/	/	PUNCT	_	_	756	punct	_	_
749	в	в	ADP	_	_	756	discourse	_	_
750	первую	первый	ADJ	_	Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing	748	fixed	_	_
751	очередь	очередь	NOUN	_	Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing	748	fixed	_	_
752	/	/	PUNCT	_	_	756	punct	_	_
753	а	а	CCONJ	_	_	756	cc	_	_
754	не	не	PART	_	_	754	advmod	_	_
755	мое	мой	DET	_	Case=Nom|Gender=Neut|Number=Sing	756	det	_	_
756	искреннее	искренний	ADJ	_	Case=Nom|Degree=Pos|Gender=Neut|Number=Sing	756	amod	_	_
757	отношение	отношение	NOUN	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	746	nmod	_	_
758	к	к	ADP	_	_	758	case	_	_
759	ней	она	PRON	_	Case=Dat|Gender=Fem|Number=Sing|Person=3	756	nmod	_	_
760	она	она	PRON	_	Case=Nom|Gender=Fem|Number=Sing|Person=3	770	nsubj	_	_
761	очень	очень	ADV	_	_	761	obl	_	_
762	милая	милый	ADJ	_	Case=Nom|Degree=Pos|Gender=Fem|Number=Sing	770	obl	_	_
763	у	у	ADP	_	_	763	case	_	_
764	нее	она	PRON	_	Case=Gen|Gender=Fem|Number=Sing|Person=3	761	nmod	_	_
765	очень	очень	ADV	_	_	765	obl	_	_
766	добрые	добрый	ADJ	_	Animacy=Inan|Case=Nom|Degree=Pos|Number=Plur	766	amod	_	_
767	глаза	глаз	NOUN	_	Animacy=Inan|Case=Nom|Gender=Masc|Number=Plur	770	obj	_	_
768	она	она	PRON	_	Case=Nom|Gender=Fem|Number=Sing|Person=3	770	nsubj	_	_
769	очень	очень	ADV	_	_	769	advmod	_	_
770	классно	классно	ADV	_	Degree=Pos	770	advmod	_	_
771	улыбается	улыбаться	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Mid	756	appos	_	_
772	она	она	PRON	_	Case=Nom|Gender=Fem|Number=Sing|Person=3	774	nsubj	_	_
773	очень	очень	ADV	_	_	773	obl	_	_
774	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	774	nsubj	_	_
775	люблю	любить	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	770	conj	_	_
776	когда	когда	SCONJ	_	_	778	mark	_	_
777	она	она	PRON	_	Case=Nom|Gender=Fem|Number=Sing|Person=3	778	nsubj	_	_
778	меня	я	PRON	_	Case=Acc|Number=Sing|Person=1	778	obj	_	_
779	обнимает	обнимать	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	792	advcl	_	_
780	то	тот	DET	_	Case=Nom|Gender=Neut|Number=Sing	792	mark	_	_
781	есть	быть	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	779	fixed	_	_
782	масса	масса	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing	792	obj	_	_
783	масса	масса	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing	792	nsubj	_	_
784	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	784	nsubj	_	_
785	могу	мочь	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	792	parataxis	_	_
786	/	/	PUNCT	_	_	784	punct	_	_
787	много	много	ADV	_	Degree=Pos	792	advmod	_	_
788	чего	что	PRON	_	Case=Gen	788	obl	_	_
789	говорить	говорить	VERB	_	Aspect=Imp|VerbForm=Inf|Voice=Act	792	xcomp	_	_
790	она	она	PRON	_	Case=Nom|Gender=Fem|Number=Sing|Person=3	792	nsubj	_	_
791	меня	я	PRON	_	Case=Acc|Number=Sing|Person=1	792	obj	_	_
792	искренне	искренне	ADV	_	Degree=Pos	792	advmod	_	_
793	любит	любить	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	774	ccomp	_	_
794	/	/	PUNCT	_	_	798	punct	_	_
795	она	она	PRON	_	Case=Nom|Gender=Fem|Number=Sing|Person=3	798	nsubj	_	_
796	отличный	отличный	ADJ	_	Case=Nom|Degree=Pos|Gender=Masc|Number=Sing	798	amod	_	_
797	/	/	PUNCT	_	_	797	punct	_	_
798	прекрасный	прекрасный	ADJ	_	Case=Nom|Degree=Pos|Gender=Masc|Number=Sing	798	amod	_	_
799	человек	человек	NOUN	_	Animacy=Anim|Case=Nom|Gender=Masc|Number=Sing	792	nsubj	_	_
800	и	и	CCONJ	_	_	803	cc	_	_
801	хорошая	хороший	ADJ	_	Case=Nom|Degree=Pos|Gender=Fem|Number=Sing	801	amod	_	_
802	мама	мама	NOUN	_	Animacy=Anim|Case=Nom|Gender=Fem|Number=Sing	798	conj	_	_
803	но	но	CCONJ	_	_	803	cc	_	_
804	тупая	тупой	ADJ	_	Case=Nom|Degree=Pos|Gender=Fem|Number=Sing	792	conj	_	_
805	наверное	наверное	ADV	_	_	805	obl	_	_
806	#смеется#	#смеется#	X	_	_	803	obl	_	_
807	да	да	PART	_	_	812	cc	_	_
808	не	не	PART	_	_	808	advmod	_	_
809	не	не	PART	_	_	809	advmod	_	_
810	не	не	PART	_	_	812	advmod	_	_
811	/	/	PUNCT	_	_	812	punct	_	_
812	прекрасный	прекрасный	ADJ	_	Case=Nom|Degree=Pos|Gender=Masc|Number=Sing	812	amod	_	_
813	человек	человек	NOUN	_	Animacy=Anim|Case=Nom|Gender=Masc|Number=Sing	805	conj	_	_
814	на	на	ADP	_	_	815	case	_	_
815	самом	самый	ADJ	_	Case=Loc|Degree=Pos|Gender=Neut|Number=Sing	815	amod	_	_
816	деле	дело	NOUN	_	Animacy=Inan|Case=Loc|Gender=Neut|Number=Sing	812	nmod	_	_
